ID,Sender ID,Cl ID,Status,Created At,Updated At,Sender ID Type
1,Mikeberg,1,unblock,2020-04-16T10:45:49Z,2020-04-16T12:02:03Z,sms
2,BERG,1,unblock,2020-04-16T13:19:06Z,2020-04-16T13:19:33Z,sms
4,AUNTY NAANA,1,unblock,2020-05-25T11:44:21Z,2020-07-09T04:38:26Z,sms
5,Gbedi,1,unblock,2020-05-25T12:10:39Z,2020-05-25T12:10:39Z,email
6,Bitlogic,1,unblock,2020-05-25T12:13:50Z,2020-05-25T12:13:50Z,email
8,Eric,9,unblock,2020-06-03T08:42:58Z,2020-06-03T08:44:43Z,sms
10,EvaDBay,17,unblock,2020-06-17T10:16:34Z,2020-06-17T10:20:12Z,sms
11,ChildV2,17,unblock,2020-06-17T10:20:50Z,2020-06-17T10:22:57Z,sms
12,EvaDBay,1,unblock,2020-06-17T10:47:44Z,2020-06-17T10:48:02Z,sms
14,RENT-2-OWN,1,unblock,2020-07-06T05:54:47Z,2020-07-06T06:09:47Z,sms
19,1GAD,26,unblock,2020-07-15T11:41:20Z,2020-07-15T12:03:03Z,sms
21,Nestle,33,unblock,2020-07-16T10:55:42Z,2020-07-16T10:58:05Z,sms
22,CFSC GH,35,unblock,2020-07-30T10:41:32Z,2020-07-30T10:44:17Z,sms
28,Graidup app,34,unblock,2020-08-03T07:35:11Z,2020-08-03T07:38:02Z,sms
29,DixonTech,36,unblock,2020-08-05T03:19:50Z,2020-08-05T13:47:51Z,sms
30,Nestle,35,block,2020-08-08T09:15:40Z,2021-07-07T11:06:38Z,sms
31,SalemFamily,38,unblock,2020-08-12T03:19:07Z,2020-08-12T03:21:00Z,sms
32,SPAMIC,38,unblock,2020-08-12T03:23:50Z,2020-08-12T03:28:05Z,sms
33,SOIS,38,unblock,2020-08-12T03:26:06Z,2020-08-12T03:28:33Z,sms
34,SALEMSCHOOL,38,unblock,2020-08-12T03:36:57Z,2020-08-12T03:37:37Z,sms
35,MIN-DIGITAL,38,unblock,2020-08-12T03:42:39Z,2020-08-12T03:43:15Z,sms
36,MARRIAGE,38,unblock,2020-08-12T03:46:17Z,2020-08-12T03:48:44Z,sms
37,MARRIAGE_CL,38,unblock,2020-08-12T03:46:29Z,2020-08-12T03:49:01Z,sms
38,SalemGlobal,38,unblock,2020-08-12T03:46:50Z,2020-08-12T03:49:16Z,sms
39,SalemGhana,38,unblock,2020-08-12T03:47:16Z,2020-08-12T03:49:28Z,sms
40,Bsp_Israel,38,unblock,2020-08-12T03:47:52Z,2020-08-12T03:49:38Z,sms
41,Bishop_Eze,38,unblock,2020-08-12T03:48:09Z,2020-08-12T03:49:49Z,sms
42,NIA,37,unblock,2020-08-12T09:59:33Z,2020-08-12T10:05:58Z,sms
43,Kwami Baidoo,40,unblock,2020-08-14T09:25:33Z,2020-08-14T09:25:33Z,email
44,CWC,39,unblock,2020-08-14T12:18:30Z,2020-08-14T12:18:30Z,sms
45,TXTCONNECT,43,unblock,2020-08-19T08:53:32Z,2020-08-19T08:53:32Z,sms
46,ForrMe GH,44,unblock,2020-08-19T09:04:01Z,2020-08-19T09:04:01Z,sms
48,Bossman,43,unblock,2020-08-19T11:06:14Z,2020-08-19T11:08:29Z,sms
49,EliteRyde,36,unblock,2020-08-22T10:42:50Z,2020-10-12T11:24:39Z,sms
51,NIA,4,unblock,2020-08-24T13:14:17Z,2020-08-24T13:14:17Z,sms
52,OMANFIELDS,47,unblock,2020-09-02T08:10:08Z,2020-09-02T08:14:30Z,sms
54,txt connect,45,unblock,2020-09-03T09:33:25Z,2020-09-03T09:34:39Z,sms
56,Mnotify,13,unblock,2020-09-04T04:14:32Z,2020-09-04T04:14:54Z,sms
57,MealPlanner,59,unblock,2020-09-10T00:55:22Z,2020-09-10T01:27:50Z,sms
58,txt connect,13,unblock,2020-09-10T04:32:45Z,2020-09-10T04:33:08Z,sms
59,Ha Ha Decor,5594,unblock,2020-09-16T11:40:23Z,2020-09-16T11:41:01Z,sms
60,AppiahDankw,61,unblock,2020-09-22T06:44:26Z,2020-09-22T06:48:21Z,sms
61,txt connect,5613,unblock,2020-09-22T09:11:55Z,2020-10-12T11:25:06Z,sms
62,test-txtcon,13,unblock,2020-09-23T07:02:04Z,2020-09-23T07:03:56Z,sms
63,BC GHANA,5616,unblock,2020-10-02T11:19:33Z,2020-10-02T11:21:35Z,sms
65,MikeBerg,5613,unblock,2020-10-05T14:59:47Z,2020-10-05T15:00:57Z,sms
66,Nivea_GH,5617,unblock,2020-10-07T09:25:52Z,2020-10-07T09:33:59Z,sms
67,Accra Area,5623,unblock,2020-10-08T11:15:14Z,2020-10-08T11:16:45Z,sms
70,NARH-BITA C,5626,unblock,2020-10-09T09:30:32Z,2020-10-09T09:33:05Z,sms
71,AtoChemist,5627,unblock,2020-10-09T10:50:48Z,2020-10-09T10:57:11Z,sms
72,SamahChemis,5627,unblock,2020-10-09T10:51:05Z,2020-10-09T10:57:34Z,sms
73,CSAllotPhar,5627,unblock,2020-10-09T10:51:17Z,2020-10-09T10:57:58Z,sms
74,WorldViewPh,5627,unblock,2020-10-09T10:51:29Z,2020-10-09T10:58:20Z,sms
75,NyahoMedCen,5627,unblock,2020-10-09T10:51:43Z,2020-10-09T10:58:44Z,sms
76,NockChemist,5627,unblock,2020-10-09T10:51:56Z,2020-10-09T10:59:10Z,sms
77,TRUSTHOSP,5627,unblock,2020-10-09T10:52:11Z,2020-10-09T10:59:33Z,sms
78,GRATITUDE,5627,unblock,2020-10-09T10:52:23Z,2020-10-09T11:00:00Z,sms
79,IPHARM,5627,unblock,2020-10-10T15:46:44Z,2020-10-10T16:22:40Z,sms
81,UElections,5636,unblock,2020-10-12T11:21:02Z,2020-10-12T11:22:45Z,sms
82,AIM,5637,unblock,2020-10-13T15:47:24Z,2020-10-13T15:48:40Z,sms
83,Samsung GH,55,unblock,2020-10-14T12:42:30Z,2020-10-14T13:09:59Z,sms
84,Eva,17,unblock,2020-10-14T13:36:45Z,2020-10-14T13:37:44Z,sms
85,GCBBANK ACC,5623,unblock,2020-10-16T09:37:26Z,2020-10-16T09:38:14Z,sms
86,ACI ADENTA,49,unblock,2020-10-19T13:40:36Z,2020-10-19T13:41:12Z,sms
87,SHealthy,48,unblock,2020-10-20T12:03:52Z,2020-10-20T12:05:48Z,sms
88,Infosource,5646,unblock,2020-10-20T13:12:05Z,2020-10-20T13:13:48Z,sms
89,VALIFE,53,unblock,2020-10-21T14:22:26Z,2020-10-21T14:23:49Z,sms
90,La Cocina,5628,unblock,2020-10-22T08:13:49Z,2020-10-22T08:14:35Z,sms
92,FAITHMVMNT,5648,unblock,2020-10-22T09:05:15Z,2020-10-22T09:13:34Z,sms
93,PROPHERIC,5648,unblock,2020-10-22T09:05:30Z,2020-10-22T09:13:49Z,sms
94,FAITH MVMNT,5648,unblock,2020-10-22T09:05:46Z,2020-10-22T09:14:04Z,sms
95,FAITH MOVEM,5648,unblock,2020-10-22T09:06:11Z,2020-10-22T09:14:20Z,sms
96,PROPH ERIC,5648,unblock,2020-10-22T09:06:25Z,2020-10-22T09:13:13Z,sms
97,CocoaAwards,5649,unblock,2020-10-23T08:30:12Z,2020-10-23T08:38:27Z,sms
98,GH COCOA AW,5649,unblock,2020-10-23T08:31:43Z,2020-10-23T08:38:45Z,sms
99,GCA2020,5649,unblock,2020-10-23T08:33:02Z,2020-10-23T08:39:03Z,sms
100,KPGM,5649,unblock,2020-10-23T08:33:29Z,2020-10-23T08:39:19Z,sms
101,UBERGURU,5649,unblock,2020-10-23T08:34:16Z,2020-10-23T08:39:33Z,sms
102,Infosource,5646,unblock,2020-10-26T06:32:10Z,2020-10-26T06:32:57Z,sms
103,Shedike,8713,unblock,2020-10-28T08:17:38Z,2020-10-28T08:19:08Z,sms
104,ICGCTANTRA,51,unblock,2020-10-29T17:58:31Z,2020-10-29T18:01:54Z,sms
105,Four Point,7878,unblock,2020-10-29T19:43:46Z,2020-10-29T20:51:25Z,sms
106,Meeting,7878,unblock,2020-10-29T19:58:32Z,2020-10-29T20:50:06Z,sms
107,Flight Update,7878,unblock,2020-10-29T19:59:08Z,2020-10-29T19:59:08Z,email
108,GOCARD,50,unblock,2020-11-02T14:47:54Z,2020-11-02T14:50:02Z,sms
109,MJ STORES,7878,unblock,2020-11-03T05:06:31Z,2020-11-03T05:12:21Z,sms
110,CARBTEC,8525,unblock,2020-11-03T07:23:07Z,2020-11-03T07:25:27Z,sms
111,Rabito,6630,unblock,2020-11-04T13:00:10Z,2020-11-04T13:02:03Z,sms
114,Testing,6387,unblock,2020-11-06T13:36:29Z,2020-11-09T12:26:09Z,sms
115,RoyalDiadem,9144,unblock,2020-11-07T15:15:04Z,2020-11-09T08:12:02Z,sms
116,CEM CHURCH,7105,unblock,2020-11-09T14:15:22Z,2020-11-09T14:16:34Z,sms
117,YART,9130,unblock,2020-11-10T14:59:10Z,2020-11-10T15:46:41Z,sms
118,Yart Service Station,9130,unblock,2020-11-10T15:00:10Z,2020-11-10T15:00:10Z,email
119,TEAM ASENSO,9283,unblock,2020-11-10T17:10:56Z,2020-11-10T17:12:34Z,sms
120,NPP BANTAMA,9283,unblock,2020-11-10T17:16:09Z,2020-11-10T17:18:48Z,sms
121,ASENSO,9283,unblock,2020-11-10T17:17:28Z,2020-11-10T17:20:18Z,sms
122,AplkDistYPG,7546,unblock,2020-11-12T10:55:03Z,2020-11-12T11:53:53Z,sms
123,Nubuke,52,unblock,2020-11-12T12:07:25Z,2020-11-12T12:08:14Z,sms
125,GCBBANK ACC,13,unblock,2020-11-12T13:24:29Z,2020-11-12T13:24:54Z,sms
126,FEROX,9224,unblock,2020-11-12T15:20:59Z,2020-11-12T15:23:14Z,sms
127,FIDELIO,8945,unblock,2020-11-12T15:47:35Z,2020-11-12T15:48:36Z,sms
128,Rabito,13,unblock,2020-11-13T09:07:01Z,2020-11-13T09:07:48Z,sms
129,KENUSSPA,5618,unblock,2020-11-13T11:05:32Z,2020-11-13T11:06:04Z,sms
130,BWH,5618,unblock,2020-11-13T11:05:53Z,2020-11-13T11:06:19Z,sms
131,UncEboWhyte,9284,unblock,2020-11-15T12:57:52Z,2020-11-15T12:58:58Z,sms
132,Roverman,9284,unblock,2020-11-15T12:58:04Z,2020-11-15T12:59:31Z,sms
133,MrMrsNortey,9285,unblock,2020-11-17T09:06:21Z,2020-11-17T09:17:23Z,sms
134,MrMrsNortey,6221,unblock,2020-11-17T09:25:30Z,2020-11-17T09:28:14Z,sms
135,COSMO,6245,unblock,2020-11-17T10:47:35Z,2020-11-17T10:49:22Z,sms
136,JIREH EYE,9060,unblock,2020-11-17T18:20:20Z,2020-11-17T18:21:48Z,sms
137,PAUL ANSAH,47,unblock,2020-11-19T10:24:20Z,2020-11-19T10:26:59Z,sms
138,HKJ,26,unblock,2020-11-19T11:40:07Z,2020-11-19T11:41:03Z,sms
139,SPROG KIDS,9286,unblock,2020-11-19T14:36:17Z,2020-11-19T14:37:17Z,sms
141,BREKU BRC,5650,unblock,2020-11-20T09:24:19Z,2020-11-20T09:51:09Z,sms
142,ForexFocus,36,unblock,2020-11-22T15:21:41Z,2020-11-22T15:22:33Z,sms
143,OCEAN FARE,9030,unblock,2020-11-22T21:11:09Z,2020-11-23T03:47:03Z,sms
144,woodB,9287,unblock,2020-11-23T10:16:36Z,2020-11-23T10:17:36Z,sms
145,CHAIRMAN,47,unblock,2020-11-24T13:11:16Z,2020-11-24T13:14:06Z,sms
146,MARINA,8994,unblock,2020-11-24T14:13:10Z,2020-11-24T14:20:00Z,sms
147,SPAR-GH,47,unblock,2020-11-25T11:30:09Z,2020-11-25T11:32:40Z,sms
148,TEMA,5812,unblock,2020-11-25T12:34:33Z,2020-11-25T12:50:21Z,sms
149,NESPRESSO,8994,unblock,2020-11-25T12:49:40Z,2020-11-25T12:50:42Z,sms
150,ConsulRich,5996,unblock,2020-11-25T14:00:35Z,2020-11-25T14:01:31Z,sms
151,Landscom,42,unblock,2020-11-26T11:40:30Z,2020-11-26T11:41:03Z,sms
152,FOENA,1,unblock,2020-11-27T10:40:55Z,2020-11-27T10:43:06Z,sms
153,EliteRyde,9293,unblock,2020-11-29T13:39:13Z,2020-11-29T14:16:38Z,sms
154,KCREL,8785,unblock,2020-12-01T12:47:26Z,2020-12-01T12:48:05Z,sms
155,EMMANUEL AG(YOUTH MINISTRY),9280,unblock,2020-12-02T10:56:09Z,2020-12-03T06:35:07Z,sms
156,Climax W&P,9292,unblock,2020-12-03T06:47:37Z,2020-12-03T06:48:10Z,sms
157,CLIMAXLOANS,9292,unblock,2020-12-04T11:56:27Z,2020-12-04T11:58:18Z,sms
158,4%TODOMORE,9292,unblock,2020-12-04T12:11:40Z,2020-12-04T12:14:40Z,sms
159,CLIMAXPAY,9292,unblock,2020-12-04T15:23:37Z,2020-12-04T15:24:37Z,sms
160,NAPO2020,9115,unblock,2020-12-05T07:01:41Z,2020-12-05T07:04:08Z,sms
161,VoteJM2020,6704,unblock,2020-12-05T20:59:36Z,2020-12-05T21:00:53Z,sms
162,BTC SPORTS,6740,unblock,2020-12-06T07:01:39Z,2020-12-06T07:03:10Z,sms
163,SPROGKIDS,9286,unblock,2020-12-06T13:53:52Z,2020-12-06T13:57:18Z,sms
164,MAHAMA20,5900,unblock,2020-12-07T00:50:01Z,2020-12-07T03:40:03Z,sms
167,SAL,7717,unblock,2020-12-09T15:23:55Z,2020-12-09T15:25:05Z,sms
168,FIXIT,5618,unblock,2020-12-10T04:51:47Z,2020-12-10T05:10:15Z,sms
169,KIDDYRIFFIC,5618,unblock,2020-12-10T05:10:58Z,2020-12-10T06:50:27Z,sms
170,Team Asenso,9283,unblock,2020-12-11T11:54:02Z,2020-12-11T15:53:42Z,sms
171,IOUGHANA,6704,unblock,2020-12-12T12:17:58Z,2020-12-12T12:18:38Z,sms
172,37MPC YF,6544,unblock,2020-12-14T12:07:41Z,2020-12-14T12:08:46Z,sms
173,KIKHYPRO,5618,unblock,2020-12-16T05:12:49Z,2020-12-16T05:15:42Z,sms
174,ASASCO,6221,unblock,2020-12-16T13:49:19Z,2020-12-16T13:50:40Z,sms
175,GFA,5900,block,2020-12-16T19:55:57Z,2021-05-26T17:28:55Z,sms
176,YILO STAR,8169,unblock,2020-12-17T14:05:36Z,2020-12-17T14:09:15Z,sms
177,STCiasAfrik,8169,unblock,2020-12-17T14:06:56Z,2020-12-17T14:08:11Z,sms
178,YMP Ghana,8169,unblock,2020-12-17T14:07:20Z,2020-12-17T14:08:38Z,sms
179,CDClinic,8891,unblock,2020-12-17T15:25:00Z,2020-12-17T15:31:11Z,sms
180,STCias,8169,unblock,2020-12-17T22:54:16Z,2020-12-17T22:54:50Z,sms
181,AYC Update,8680,unblock,2020-12-18T15:47:48Z,2020-12-18T15:51:35Z,sms
182,AYC Reg.,8680,unblock,2020-12-18T15:53:55Z,2020-12-18T15:54:43Z,sms
183,AYC,8680,unblock,2020-12-18T15:54:29Z,2020-12-18T15:55:01Z,sms
185,MERRYXMASS,9292,unblock,2020-12-20T08:00:21Z,2020-12-20T08:06:14Z,sms
187,ComSSA-UPSA,8922,unblock,2020-12-20T21:47:51Z,2020-12-20T21:48:25Z,sms
188,ARBSPEAKS,9295,unblock,2020-12-21T10:05:11Z,2020-12-21T10:07:04Z,sms
191,iBrand Gh,9309,unblock,2020-12-22T07:40:10Z,2020-12-22T07:41:17Z,sms
192,txtghana,1,unblock,2020-12-22T08:23:34Z,2020-12-22T08:25:24Z,sms
193,Akuettehs,61,unblock,2020-12-22T10:46:35Z,2020-12-22T10:47:29Z,sms
194,Vet's Place,6116,unblock,2020-12-23T13:51:12Z,2020-12-24T04:58:33Z,sms
195,RIOHS,9311,unblock,2020-12-23T17:35:19Z,2020-12-23T18:00:52Z,sms
197,CYM,7222,unblock,2020-12-24T10:24:48Z,2020-12-24T10:25:36Z,sms
198,Hon. Asenso,9283,unblock,2020-12-24T20:45:45Z,2020-12-25T00:04:09Z,sms
199,INDOMIE,8261,unblock,2020-12-25T07:43:27Z,2020-12-25T07:44:23Z,sms
200,Leeford,6960,unblock,2020-12-25T09:33:17Z,2020-12-25T09:37:26Z,sms
201,GNA ADMIN,7284,unblock,2020-12-25T10:48:31Z,2020-12-25T10:51:01Z,sms
202,GhIE,7384,unblock,2020-12-25T11:25:38Z,2020-12-25T11:26:23Z,sms
203,MYLANDCON,8943,unblock,2020-12-27T12:50:32Z,2020-12-27T13:12:48Z,sms
204,MCONNECT,8943,unblock,2020-12-27T12:52:52Z,2020-12-27T13:13:03Z,sms
205,EBetGH,8849,unblock,2020-12-28T12:31:56Z,2020-12-28T12:32:41Z,sms
207,Graceville,8835,unblock,2020-12-30T03:57:58Z,2020-12-30T04:01:38Z,sms
208,TreeOfLife,8835,unblock,2020-12-30T03:58:52Z,2020-12-30T04:02:35Z,sms
209,CHAS,8835,unblock,2020-12-30T03:59:11Z,2020-12-30T04:03:10Z,sms
210,PCCI,6295,unblock,2020-12-31T13:44:30Z,2020-12-31T13:48:41Z,sms
211,PCCI FAMILY,6295,unblock,2020-12-31T13:53:59Z,2020-12-31T13:56:32Z,sms
212,PKKumor-MCE,8169,unblock,2021-01-01T07:22:35Z,2021-01-01T07:26:23Z,sms
213,NPP REG SEC,8169,unblock,2021-01-01T11:46:25Z,2021-01-01T12:02:52Z,sms
214,WoodBusket,9287,unblock,2021-01-01T14:00:05Z,2021-01-01T14:00:39Z,sms
215,Waterking,8415,unblock,2021-01-01T19:30:15Z,2021-01-01T19:30:49Z,sms
216,SCRIBE,6440,unblock,2021-01-04T08:22:36Z,2021-01-04T08:23:51Z,sms
217,GILLBT,6440,unblock,2021-01-04T08:24:01Z,2021-01-04T08:24:57Z,sms
218,Astolinks,5996,unblock,2021-01-05T09:17:33Z,2021-01-05T09:18:23Z,sms
219,ONUAFRANCIS,9318,unblock,2021-01-05T11:42:54Z,2021-01-05T11:43:27Z,sms
220,3SMS,8415,unblock,2021-01-05T23:58:53Z,2021-01-06T03:00:04Z,sms
221,RIOHS,6460,unblock,2021-01-06T18:07:17Z,2021-01-06T18:07:47Z,sms
222,U.S. TRAVEL,9305,unblock,2021-01-07T23:40:03Z,2021-01-08T04:43:09Z,sms
223,JanelexInt,8415,unblock,2021-01-08T11:20:41Z,2021-01-08T11:28:16Z,sms
224,VILAC,7135,unblock,2021-01-08T17:29:28Z,2021-01-08T17:38:25Z,sms
225,INTERVIEWME,9292,unblock,2021-01-11T05:50:58Z,2021-01-11T05:56:38Z,sms
226,MyCashBox,9089,unblock,2021-01-12T12:31:11Z,2021-01-12T12:33:19Z,sms
227,Equity-HI,9322,unblock,2021-01-13T11:11:59Z,2021-01-13T11:13:28Z,sms
229,BARBARA SCH,7567,unblock,2021-01-13T11:46:13Z,2021-01-13T11:47:13Z,sms
230,OPTION BUY,9323,unblock,2021-01-13T12:55:56Z,2021-01-13T12:58:42Z,sms
231,STALWART,9323,unblock,2021-01-13T12:56:57Z,2021-01-13T12:58:56Z,sms
232,TMRS Africa,7443,unblock,2021-01-15T13:27:44Z,2021-01-15T14:48:20Z,sms
233,NA Studios,7443,unblock,2021-01-15T14:01:19Z,2021-01-15T14:48:58Z,sms
234,HENRY KWAO,26,unblock,2021-01-18T09:26:10Z,2021-01-18T09:29:39Z,sms
235,LPMASTERS,8943,unblock,2021-01-18T16:19:13Z,2021-01-18T16:20:16Z,sms
236,AGBABUTIK,5618,unblock,2021-01-20T03:43:02Z,2021-01-20T04:08:33Z,sms
237,MARANATHA,8746,unblock,2021-01-21T09:49:42Z,2021-01-21T09:50:47Z,sms
238,TXT Testing,9287,unblock,2021-01-27T08:13:30Z,2021-01-27T11:02:19Z,sms
239,txtconnet,9287,unblock,2021-01-27T11:17:27Z,2021-01-27T11:23:16Z,sms
240,ComSSA-UPSA,8920,unblock,2021-02-01T22:54:47Z,2021-02-01T23:03:04Z,sms
241,ABYSHUB,5618,unblock,2021-02-04T09:08:53Z,2021-02-04T09:09:33Z,sms
242,[phone],4,unblock,2021-02-04T12:02:30Z,2021-02-04T12:25:20Z,voice
243,MERTON INT.,6748,unblock,2021-02-05T13:41:41Z,2021-02-05T13:42:55Z,sms
245,WRT,9331,block,2021-02-07T10:36:36Z,2021-05-07T16:43:59Z,sms
247,Remittance,9331,block,2021-02-07T10:39:31Z,2021-05-07T16:45:41Z,sms
248,2.33E+11,9287,unblock,2021-02-08T08:48:14Z,2021-02-08T09:03:36Z,voice
249,PerpoolGh,8785,unblock,2021-02-08T11:47:18Z,2021-02-08T11:56:40Z,sms
250,[phone],6387,unblock,2021-02-09T08:17:00Z,2021-02-09T08:22:48Z,voice
251,ComSSA-UPSA,8920,unblock,2021-02-11T20:24:01Z,2021-02-11T20:24:01Z,email
252,ICGC T.T,6689,unblock,2021-02-12T09:14:21Z,2021-02-12T09:14:40Z,sms
254,Maths/ICT,9338,unblock,2021-02-16T12:12:11Z,2021-02-16T12:14:39Z,sms
255,DALEX LOANS,9357,unblock,2021-02-17T11:49:07Z,2021-02-17T11:49:44Z,sms
256,G.P.H.A,9369,unblock,2021-02-19T20:19:33Z,2021-02-19T21:56:23Z,sms
257,UCC/WINNEBA,9370,unblock,2021-02-19T20:51:22Z,2021-02-19T21:06:39Z,sms
258,Ghana Ports,9369,block,2021-02-19T22:09:15Z,2021-06-02T14:57:35Z,sms
259,G. I. S.,9369,block,2021-02-20T16:46:13Z,2021-05-25T13:21:26Z,sms
260,G. A. F,9369,block,2021-02-21T18:03:21Z,2021-05-26T17:36:36Z,sms
261,WordReign,8258,unblock,2021-02-22T09:58:18Z,2021-02-22T09:59:26Z,sms
262,AIW,8258,unblock,2021-02-22T10:02:44Z,2021-02-22T10:11:14Z,sms
263,[phone],8258,unblock,2021-02-22T10:03:36Z,2021-02-23T14:05:13Z,voice
264,Roomy,9383,unblock,2021-02-22T15:10:38Z,2021-02-22T16:43:57Z,sms
265,[email],9369,block,2021-02-22T17:58:57Z,2021-06-02T14:56:46Z,email
266,303219140,9369,block,2021-02-22T20:27:48Z,2021-02-23T14:04:51Z,voice
267,CCF-KUC,9392,unblock,2021-02-23T03:54:34Z,2021-02-23T05:58:21Z,sms
268,Highlife,9393,unblock,2021-02-23T05:13:37Z,2021-02-23T05:58:38Z,sms
270,[phone],9407,block,2021-02-23T12:30:53Z,2021-02-23T14:03:56Z,sms
271,Siclife,9407,unblock,2021-02-23T12:31:19Z,2021-02-23T13:54:36Z,sms
272,1917,45,unblock,2021-02-23T13:59:59Z,2021-02-23T14:01:03Z,sms
273,[phone],45,unblock,2021-02-23T14:00:25Z,2021-02-23T14:00:49Z,sms
274,KTU Uni,9412,unblock,2021-02-23T14:33:24Z,2021-02-23T14:34:01Z,sms
275,دبي,9412,unblock,2021-02-23T15:42:23Z,2021-02-23T17:33:51Z,sms
